#This section contains common parameters which are applicable to all OPIDs.
#If any parameter needs to be mapped to all OPIDs, please append it in this file common_dal_diff.csv
#IPv6 parameters
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.Stats.X_ASB_COM_RxErrors,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.Stats.X_ALU-COM_RxErrors,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_IPv6NAEnabled,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU_COM_IPv6NAEnabled,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_IPv6DHCPAddressOrigin,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU_COM_IPv6DHCPAddressOrigin,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6IPAddress,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6IPAddress,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6Prefix,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6Prefix,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_DefaultIPv6Gateway,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_DefaultIPv6Gateway,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6DNSServers,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6DNSServers,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6ConnStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6ConnStatus,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6IPAddressOrigin,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6IPAddressOrigin,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixDelegationEnabled,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6PrefixDelegationEnabled,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPv6PrefixOrigin,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPv6PrefixOrigin,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_IPv6NAEnabled,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU_COM_IPv6NAEnabled,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_IPv6DHCPAddressOrigin,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU_COM_IPv6DHCPAddressOrigin,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ASB_COM_TxDrops,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ALU-COM_TxDrops,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ASB_COM_RxDrops,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ALU-COM_RxDrops,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ASB_COM_TxErrors,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ALU-COM_TxErrors,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ASB_COM_RxErrors,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.Stats.X_ALU-COM_RxErrors,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.VLANIDMark,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.VLANIDMark,,,RW
InternetGatewayDevice.WANDevice.{i}.X_CT-COM_GponInterfaceConfig.,R,InternetGatewayDevice.WANDevice.{i}.X_ALU-COM_GponInterfaceConfig.,,,R
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.IPv6DNSServers,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.IPv6DNSServers,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.IPv6DNSWANConnection,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.IPv6DNSWANConnection,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.IPv6DNSConfigType,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.IPv6DNSConfigType,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.PrefixInformation.{i}.Mode,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.PrefixInformation.{i}.Mode,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.PrefixInformation.{i}.Prefix,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.PrefixInformation.{i}.Prefix,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_IPv6Config.PrefixInformation.{i}.DelegatedWanConnection,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_IPv6Config.PrefixInformation.{i}.DelegatedWanConnection,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_DHCPv6Server.MinAddress,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_DHCPv6Server.MinAddress,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_DHCPv6Server.MaxAddress,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_DHCPv6Server.MaxAddress,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_RouterAdvertisement.AdvManagedFlag,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_RouterAdvertisement.AdvManagedFlag,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_RouterAdvertisement.AdvOtherConfigFlag,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_RouterAdvertisement.AdvOtherConfigFlag,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_RouterAdvertisement.MaxRtrAdvInterval,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_RouterAdvertisement.MaxRtrAdvInterval,,,RW
InternetGatewayDevice.LANDevice.{i}.X_CT-COM_RouterAdvertisement.MinRtrAdvInterval,R,InternetGatewayDevice.LANDevice.{i}.X_ALU-COM_RouterAdvertisement.MinRtrAdvInterval,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ASB_COM_VlanMux8021p,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_VlanMux8021p,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ASB_COM_PppoeSessionid,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.PPPoESessionID,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Mode,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Mode,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Enable,M,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.X_CT-COM_WANGponLinkConfig.Enable,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_CT-COM_IPMode,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.X_ALU-COM_IPMode,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_IPMode,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_IPMode,,,RW
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.ConnectionStatus,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANIPConnection.{i}.ConnectionStatus,,,R
InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_CT-COM_LanInterface,R,InternetGatewayDevice.WANDevice.{i}.WANConnectionDevice.{i}.WANPPPConnection.{i}.X_ALU-COM_LanInterface,,,
#WHWUserAccount
InternetGatewayDevice.X_ALU-COM_Wifi.X_ALU-COM_UserAccount.,D,,,,
# UserInfo
InternetGatewayDevice.DeviceInfo.X_CT-COM_ALGAbility.,R,InternetGatewayDevice.DeviceInfo.X_ALU-COM_ALGAbility.,,,RW
